## 命名规则 
     xxx源码修改记录
	 
## 版本号
程序版本号为V2.0.XX1.XXX2.XXXXXX3.X4。
说明：1、XX为工程编号，例如14号线为14，4号线为04；
      2、XXX为模块编号，详见模块编号对应表；
      3、XXXXXX为模块修改时间，yymmdd;
      4、X为本月模块修改次数；
      5、2.0为MAS平台的版本号。
	  
##  正文
当前版本号：V2.0………………，上一版本号：V2.0…………；修改人：XXX，修改日期：yymmdd；
1、源码修改描述，修改了XX文件，XX函数，实现了XX功能；
2、源码修改描述，修改了XX文件，XX函数，实现了XX功能；

## 说明：

 该文件和相应源码放至同一目录下，模块负责人更新源码时须同时更新该文件。



| 序号  | 一级目录     | 模块                  | 模块编号 |
| ----- | ------------ | --------------------- | -------- |
| 1     | cert         |                       | 0101     |
| 2     | createqm     |                       | 0201     |
| 3     | dbscripts    |                       | 0301     |
| ----- | ------------ | --------------------- | -------- |
| 4     | dfdb         | daycal                | 0401     |
| 5     |              | dbclean               | 0402     |
| 6     |              | dbcorrect             | 0403     |
| 7     |              | dbhissrv              | 0404     |
| 8     |              | dbhistable            | 0405     |
| 9     |              | dbhoursta             | 0406     |
| 10    |              | dbsrv                 | 0407     |
| 11    |              | passconv              | 0408     |
| 12    |              | winexdb               | 0409     |
| ----- | ------------ | --------------------- | -------- |
| 13    | dorbase      | dorbase               | 0501     |
| 14    |              | lrsql                 | 0502     |
| 15    |              | rdbapp                | 0503     |
| 16    |              | rdbbackup             | 0504     |
| 17    |              | rdbdataserv           | 0505     |
| 18    |              | rdbspcherk            | 0506     |
| 19    |              | rsql                  | 0507     |
| ----- | ------------ | --------------------- | -------- |
| 20    | extensions   | alarmexsrv            | 0601     |
| 21    |              | alarmstat             | 0602     |
| 22    |              | comping               | 0603     |
| 23    |              | dms                   | 0604     |
| 24    |              | FileEncryptTool       | 0605     |
| 25    |              | hdbimp                | 0606     |
| 26    |              | nms                   | 0607     |
| 27    |              | notepad               | 0608     |
| 28    |              | prot                  | 0609     |
| 29    |              | rdbsync               | 0610     |
| 30    |              | syncs                 | 0611     |
| 31    |              | tms                   | 0612     |
| 32    |              | tools                 | 0613     |
| ----- | ------------ | --------------------- | -------- |
| 33    | fert         | coma                  | 0701     |
| 34    |              | comc                  | 0702     |
| 35    |              | comr                  | 0703     |
| 36    |              | coms                  | 0704     |
| 37    |              | libcomr_di            | 0705     |
| 38    |              | libcomview            | 0706     |
| 39    |              | libgprsbase           | 0707     |
| 40    |              | libinterface          | 0708     |
| 41    |              | libprotobase          | 0709     |
| 42    |              | ntgprs                | 0710     |
| 43    |              | ntprotocol            | 0711     |
| 44    |              | shmfert               | 0712     |
| ----- | ------------ | --------------------- | -------- |
| 45    | include      | commfunc              | 0801     |
| 46    |              | display               | 0802     |
| 47    |              | interface             | 0803     |
| 48    |              | plat                  | 0804     |
| 49    |              | qwt_inc               | 0805     |
| ----- | ------------ | --------------------- | -------- |
| 50    | lgen         | gethostid             | 0901     |
| 51    |              | lgen                  | 0902     |
| 52    |              | license               | 0903     |
| ----- | ------------ | --------------------- | -------- |
| 53    | network      | almsrv                | 1001     |
| 54    |              | datsrv                | 1002     |
| 55    |              | dfcfg                 | 1003     |
| 56    |              | evt_save              | 1004     |
| 57    |              | historymodel          | 1005     |
| 58    |              | langtrans             | 1006     |
| 59    |              | pcdev                 | 1007     |
| 60    |              | pcnet                 | 1008     |
| 61    |              | srv_gram              | 1009     |
| 62    |              | srv_rtdb              | 1010     |
| 63    |              | sys4vb                | 1011     |
| 64    |              | sysmon                | 1012     |
| 65    |              | syssrv                | 1013     |
| 66    |              | testevent             | 1014     |
| 67    | plat         |                       | 1101     |
| 68    | reportqt     | report                | 1201     |
| 69    | scada        | compcc                | 1301     |
| 70    |              | dispdata              | 1302     |
| 71    |              | loopproc              | 1303     |
| 72    |              | onceproc              | 1304     |
| 73    |              | scada                 | 1305     |
